repo,subrepo,lang,includes,contains,declares,encloses,specializes,encapsulates,returns,instantiates,invokes,uses,parameterizes,typed,measures,overrides
0x7c13__Notepads,,csharp,36,213,169,195,63,1657,60,191,1120,86,1598,236,2473,22
1Remote__1Remote,,csharp,53,227,283,351,80,2265,159,203,1298,318,1660,314,2927,130
2dust__clashN,,csharp,9,71,84,101,1,487,5,45,515,60,421,87,785,0
2dust__v2rayN,,csharp,14,108,181,197,12,893,30,91,1253,265,833,225,1415,0
AssetRipper__AssetRipper,,csharp,162,1050,1519,1822,733,5822,312,1974,3623,540,6732,1618,11559,342
AutoDarkMode__Windows-Auto-Night-Mode,,csharp,31,147,216,260,20,1514,30,80,1164,191,1377,157,2510,18
AutoFixture__AutoFixture,,csharp,79,1143,1467,1836,435,7064,250,7954,3939,743,4064,859,15383,101
AutoMapper__AutoMapper,,csharp,29,495,5071,8760,1595,5468,974,2155,1806,129,2612,1227,15198,1060
AvaloniaUI__Avalonia,,csharp,415,3368,5184,6665,2647,33776,2640,13564,28117,5481,26936,11241,53194,1853
Azure__DotNetty,,csharp,138,898,1164,1552,618,12579,2056,2444,13689,8236,11151,3795,19971,1709
BartoszCichecki__LenovoLegionToolkit,,csharp,63,505,688,846,117,3079,151,417,2216,130,2147,574,5545,103
BepInEx__BepInEx,,csharp,38,117,159,204,28,798,24,99,475,61,728,92,1415,13
BeyondDimension__SteamTools,,csharp,256,888,692,862,181,4419,249,216,1649,366,3726,393,6090,67
BililiveRecorder__BililiveRecorder,,csharp,58,334,388,502,104,1601,80,313,505,665,1334,418,2656,11
BluePointLilac__ContextMenuManager,,csharp,7,110,212,285,167,1219,4,279,825,204,676,162,1543,11
BornToBeRoot__NETworkManager,,csharp,46,636,570,606,161,4349,22,450,1730,165,2760,422,5354,0
ClosedXML__ClosedXML,,csharp,99,768,880,1008,381,8598,2731,2270,9210,734,7995,2299,16702,238
Code52__carnac,,csharp,16,68,68,85,14,369,21,107,157,51,191,78,521,2
Codeusa__Borderless-Gaming,,csharp,13,35,46,59,0,410,6,27,300,81,496,39,693,0
CommunityToolkit__WindowsCommunityToolkit,,csharp,341,1414,1264,1464,421,10129,781,2219,7116,886,9136,1193,16092,234
Cysharp__MagicOnion,,csharp,122,631,1248,1531,304,6131,229,971,4194,1780,6370,2055,10980,77
Cysharp__UniTask,,csharp,22,214,760,1032,218,7153,775,1164,6869,4617,6592,409,9700,153
DapperLib__Dapper,,csharp,21,152,354,551,69,1722,92,291,1073,134,1990,160,3336,28
Davidobot__BetterJoy,,csharp,4,13,19,25,0,430,2,19,209,293,282,25,428,0
DevToys-app__DevToys,,csharp,118,563,554,634,268,2702,308,255,1403,162,2370,614,4673,85
DotNetNext__SqlSugar,,csharp,647,3675,2361,3004,476,12994,2012,2191,9810,1338,18312,1816,26513,1184
Dotnet-Boxed__Templates,,csharp,47,178,189,248,18,527,3,25,82,233,519,79,997,0
EduardoPires__EquinoxProject,,csharp,34,64,64,109,10,170,0,16,61,0,154,44,401,0
ElectronNET__Electron.NET,,csharp,11,184,165,169,9,613,11,60,715,30,504,107,1151,0
EllanJiang__GameFramework,,csharp,30,330,287,398,145,3444,281,716,1942,321,5293,531,5641,154
EsotericSoftware__spine-runtimes,,csharp,66,285,457,517,149,4829,218,375,2716,3290,3364,1168,5118,123
EventStore__EventStore,,csharp,358,2703,4657,6216,1702,29830,1406,9348,24712,12378,19459,7648,45003,905
ExcelDataReader__ExcelDataReader,,csharp,20,178,179,202,85,998,56,236,840,57,846,90,1719,40
ExtendRealityLtd__VRTK,,csharp,2,8,9,9,0,91,0,1,13,0,12,2,106,0
FastEndpoints__FastEndpoints,,csharp,123,330,572,704,69,975,2,182,171,45,936,154,2580,8
File-New-Project__EarTrumpet,,csharp,41,309,329,389,146,1571,31,175,691,109,1331,354,2513,20
Flow-Launcher__Flow.Launcher,,csharp,77,321,378,488,138,2355,55,314,1597,214,2256,456,3905,40
FluentValidation__FluentValidation,,csharp,12,213,383,505,68,1897,81,1598,2019,87,1151,121,3782,7
Fody__Fody,,csharp,31,131,113,37,14,447,8,74,259,32,312,32,891,22
GhostPack__Rubeus,,csharp,18,155,251,316,73,1936,213,478,1608,734,2166,544,2758,96
GhostPack__Seatbelt,,csharp,14,164,450,626,321,1285,14,189,598,126,1737,539,2050,199
HJLebbink__asm-dude,,csharp,35,178,309,336,112,2622,50,317,3429,2722,2377,453,3736,90
HMBSbige__ShadowsocksR-Windows,,csharp,21,164,169,200,50,1834,19,127,1263,387,1661,181,2471,113
HandyOrg__HandyControl,,csharp,113,794,742,842,104,6578,168,302,2488,951,5058,457,8071,143
HangfireIO__Hangfire,,csharp,49,494,626,747,204,4629,248,1127,4119,436,4170,1088,8122,159
HearthSim__Hearthstone-Deck-Tracker,,csharp,111,647,740,924,89,5759,119,532,4606,1848,4807,915,8405,59
Humanizr__Humanizer,,csharp,89,476,450,434,107,3295,72,112,1763,30,4736,44,6809,158
Jackett__Jackett,,csharp,44,293,395,484,190,1983,113,628,1890,1194,2097,916,3447,216
JamesNK__Newtonsoft.Json,,csharp,40,932,1521,2040,557,7270,236,4279,8895,896,4561,1123,14110,402
JavScraper__Emby.Plugins.JavScraper,,csharp,10,50,68,83,9,332,17,40,134,51,325,46,501,29
JeffreySu__WeiXinMPSDK,,csharp,578,1788,3243,3918,1436,5912,1046,1359,6383,1958,12680,1424,13437,23
Jessecar96__SteamDesktopAuthenticator,,csharp,2,20,25,28,0,164,2,27,106,33,171,6,270,0
JosefNemec__Playnite,,csharp,118,736,1231,1458,413,10491,333,1322,4950,1197,7649,2122,12721,219
JoshClose__CsvHelper,,csharp,35,457,985,1535,167,2565,113,2260,2531,118,1622,491,5623,52
JustArchiNET__ArchiSteamFarm,,csharp,41,224,218,267,93,1724,8,138,2170,421,1750,180,2816,21
Kareadita__Kavita,,csharp,88,728,791,879,144,4240,194,1672,5658,871,4539,1354,7935,18
Kinnara__ModernWpf,,csharp,106,729,873,980,233,7449,174,759,4597,303,6796,965,11315,234
Klocman__Bulk-Crap-Uninstaller,,csharp,116,491,659,827,193,5440,143,488,3293,532,5062,1011,7899,189
Kyome22__RunCat_for_windows,,csharp,1,1,2,2,0,42,0,1,21,0,26,0,52,0
LibreHardwareMonitor__LibreHardwareMonitor,,csharp,29,269,455,665,146,4189,59,394,1867,848,2523,1118,4008,146
Lidarr__Lidarr,,csharp,423,2256,2805,3304,1083,13520,1174,3166,12904,340,12054,6313,24979,237
LykosAI__StabilityMatrix,,csharp,129,931,991,1205,323,5083,193,711,2776,435,4241,1331,8030,125
MahApps__MahApps.Metro,,csharp,42,336,346,389,95,3632,18,148,1224,1610,3084,202,4836,55
MapsterMapper__Mapster,,csharp,50,241,632,954,62,1455,146,561,1273,87,1312,289,3393,62
MaterialDesignInXAML__MaterialDesignInXamlToolkit,,csharp,69,593,636,730,108,3513,50,243,1079,138,3404,196,5511,4
MediaBrowser__Emby,,csharp,189,973,1602,2005,444,12006,218,1101,7096,2376,13066,1513,16524,738
Megabit__Blazorise,,csharp,281,1403,1471,1724,883,23131,158,461,5872,513,9804,1911,21024,3943
MessagePack-CSharp__MessagePack-CSharp,,csharp,64,375,1186,1426,179,5126,308,1132,5254,2405,4496,2052,8737,56
MicaForEveryone__MicaForEveryone,,csharp,30,151,119,146,47,815,23,49,350,48,580,194,1150,17
MirrorNetworking__Mirror,,csharp,149,818,1212,1632,611,7339,82,741,5098,2428,3909,1234,11098,622
ModernFlyouts-Community__ModernFlyouts,,csharp,31,113,143,192,19,1297,23,42,535,101,906,73,1668,57
MonoGame__MonoGame,,csharp,122,1327,1362,1647,296,11736,611,2154,7966,5747,10150,4075,15852,513
MudBlazor__MudBlazor,,csharp,190,797,957,1222,345,17013,211,1240,3867,258,3482,534,11661,147
MvvmCross__MvvmCross,,csharp,244,1396,3682,6075,2097,8534,460,2273,4195,459,11496,4682,17712,1017
NLog__NLog,,csharp,155,783,989,1289,607,7701,372,2540,9954,1552,8495,1815,14617,581
NickeManarin__ScreenToGif,,csharp,83,616,598,726,164,4710,76,378,3196,410,4952,354,6917,78
OdysseusYuan__LKY_OfficeTools,,csharp,4,30,62,97,0,118,0,94,161,26,106,0,305,0
Ombi-app__Ombi,,csharp,168,1027,1279,1467,366,3797,64,1202,3207,229,4864,1800,7842,17
OpenRA__OpenRA,,csharp,126,1455,2927,3224,2931,21436,1100,3825,14797,16786,18332,14398,25104,2709
OptiKey__OptiKey,,csharp,111,563,604,719,309,3110,26,448,1197,552,1840,596,3969,80
Orbmu2k__nvidiaProfileInspector,,csharp,11,56,74,96,9,945,18,85,444,192,694,94,1036,0
OrchardCMS__OrchardCore,,csharp,1286,4582,4947,6222,1873,16725,1040,2580,9238,1736,17683,9199,29745,753
Perfare__Il2CppDumper,,csharp,8,49,117,125,12,1147,20,64,471,759,389,126,757,59
Planshit__Tai,,csharp,51,210,213,280,50,1707,42,153,872,115,1118,310,2182,5
Ponderfly__GoogleTranslateIpCheck,,csharp,1,1,3,0,0,2,0,0,0,0,0,0,8,0
PowerShell__PSReadLine,,csharp,4,87,105,147,23,2009,40,172,3066,1121,1367,373,2587,40
PowerShell__PowerShell,,csharp,130,1320,3476,4139,1603,33968,2240,6264,36157,8233,34245,10704,46004,2747
PrismLibrary__Prism,,csharp,248,1086,1050,1320,510,5102,358,2361,3529,453,3930,898,10168,161
Prowlarr__Prowlarr,,csharp,290,1499,2066,2406,818,8504,1183,2029,6961,1456,8441,4239,16031,227
QL-Win__QuickLook,,csharp,31,91,103,135,6,677,8,41,282,63,610,48,1085,11
QianMo__Unity-Design-Pattern,,csharp,83,120,484,361,206,1333,66,281,500,157,537,316,2858,191
QuantConnect__Lean,,csharp,232,3768,4497,5342,3335,27262,2181,11194,29603,7453,25318,11713,44296,2737
QuestPDF__QuestPDF,,csharp,25,332,442,516,147,2044,433,616,2392,720,1573,972,3875,104
Radarr__Radarr,,csharp,454,2398,3013,3581,1153,13375,1212,3061,12358,330,11575,6227,25056,321
RayWangQvQ__BiliBiliToolPro,,csharp,41,206,232,271,63,698,8,76,367,42,519,253,1297,9
Redth__PushSharp,,csharp,17,70,107,118,24,353,5,101,140,1,241,80,575,0
RicoSuter__NSwag,,csharp,91,410,589,855,122,1602,54,911,969,64,1479,409,3640,21
Sanakan8472__copy-dialog-lunar-lander,,csharp,6,11,23,31,4,208,0,9,90,44,168,13,260,8
SciSharp__TensorFlow.NET,,csharp,152,1177,1495,1753,520,17957,4294,3134,18020,5367,24039,10805,26481,261
Scighost__Starward,,csharp,33,249,316,399,62,1876,21,128,1125,73,1714,285,2862,103
ScottPlot__ScottPlot,,csharp,168,1425,1871,2236,1349,7318,703,1321,7687,1836,8129,2004,14820,296
SebLague__Digital-Logic-Sim,,csharp,30,114,124,139,16,1315,44,44,846,321,600,343,1717,30
SebLague__Geographical-Adventures,,csharp,105,369,437,400,131,3571,142,275,2260,1741,2615,901,4294,90
ShareX__ShareX,,csharp,67,688,978,1073,349,7777,362,868,6065,1727,8530,1138,13132,449
Siccity__xNode,,csharp,6,30,43,59,1,404,23,11,319,169,337,90,586,0
SignalR__SignalR,,csharp,118,647,781,1059,309,4053,120,1557,3631,340,3805,856,7446,222
SixLabors__ImageSharp,,csharp,205,1946,2110,2721,502,18385,1739,3001,17127,9406,22300,6122,28974,441
Sonarr__Sonarr,,csharp,451,2519,3113,3663,1202,14282,1234,3443,13756,377,12253,6399,26779,385
Sophia-Community__SophiApp,,csharp,14,152,180,193,35,1923,8,74,917,13,974,30,2159,21
Stability-AI__StableSwarmUI,,csharp,15,69,152,243,21,1364,28,31,1095,1262,912,248,1372,39
StackExchange__StackExchange.Redis,,csharp,17,318,512,718,233,6440,602,560,9886,1685,10405,4151,11291,362
StephenCleary__AsyncEx,,csharp,12,59,83,108,1,664,1,212,519,10,350,64,1260,1
StockSharp__StockSharp,,csharp,176,940,1282,1585,704,9154,837,1473,4477,767,8887,4352,14031,1054
TGSAN__CMWTAT_Digital_Edition,,csharp,3,8,12,17,0,189,0,2,62,12,71,4,131,0
TechnitiumSoftware__DnsServer,,csharp,38,151,190,238,113,2576,69,463,2279,385,2647,408,3271,119
TheAlgorithms__C-Sharp,,csharp,113,469,481,616,56,1998,26,720,1854,35,1744,99,4534,1
ThreeMammals__Ocelot,,csharp,159,721,794,1002,347,5483,308,1941,5696,72,3428,1236,8847,17
Tichau__FileConverter,,csharp,13,98,124,141,22,618,6,34,360,333,523,75,958,36
Tyrrrz__CliWrap,,csharp,16,75,83,104,10,332,84,31,360,5,276,44,734,3
Tyrrrz__DiscordChatExporter,,csharp,37,185,175,217,53,585,52,80,492,1,539,152,1218,52
Tyrrrz__YoutubeDownloader,,csharp,17,64,66,87,7,243,12,22,115,0,201,39,456,5
Uahh__ToastFish,,csharp,10,18,26,36,3,192,3,49,130,91,138,30,276,0
UnigramDev__Unigram,,csharp,100,1039,1913,1994,835,21180,183,2531,15687,2110,19259,3431,31807,403
Unity-Technologies__EntityComponentSystemSamples,,csharp,218,734,1812,1752,52,5533,17,557,828,1544,2657,623,7332,28
Unity-Technologies__FPSSample,,csharp,165,595,1114,603,282,7844,250,705,3875,2681,4636,2083,9153,272
Unity-Technologies__ml-agents,,csharp,64,331,458,510,153,3707,152,581,1646,824,1415,655,4656,174
UnityCommunity__UnityLibrary,,csharp,55,114,124,111,0,992,45,35,184,211,411,48,1136,0
UnityTechnologies__open-project-1,,csharp,70,311,402,88,140,2410,51,61,768,337,738,681,3195,188
VeriorPies__ParrelSync,,csharp,4,14,17,20,0,102,4,4,68,50,51,7,151,0
VsVim__VsVim,,csharp,63,503,1204,1971,724,9955,62,263,7795,249,4408,492,18394,210
XCharts-Team__XCharts,,csharp,66,377,435,447,268,4167,123,79,4641,1792,4431,1050,5684,303
XINCGer__Unity3DTraining,,csharp,258,1113,1371,803,300,14456,380,758,17032,2862,10347,1879,21494,385
Xabaril__AspNetCore.Diagnostics.HealthChecks,,csharp,274,523,563,858,22,2149,116,361,557,174,2237,304,4091,7
XuanchenLin__NanUI,,csharp,51,587,482,503,136,3292,380,531,1747,324,5028,1997,5998,374
aalhour__C-Sharp-Algorithms,,csharp,17,157,190,224,0,1379,11,279,1285,34,1233,87,2699,0
abpframework__abp,,csharp,1852,6756,7199,8974,4094,20602,691,3294,15335,1900,23640,6552,44564,1145
actions__runner,,csharp,78,656,1195,1405,611,7233,332,1649,5786,1177,8449,1832,10496,177
akkadotnet__akka.net,,csharp,408,2131,6918,10047,4535,33687,3006,10216,42441,5043,25138,11364,57050,2606
anjoy8__Blog.Core,,csharp,104,485,541,649,81,2251,30,282,1332,181,2585,406,4350,2
ant-design-blazor__ant-design-blazor,,csharp,172,597,657,800,214,4146,72,212,2344,356,2727,497,6504,237
aspnetboilerplate__aspnetboilerplate,,csharp,638,2602,2881,3708,1506,10550,465,1666,8092,818,11048,3159,21679,359
autofac__Autofac,,csharp,95,575,1141,1829,371,3085,178,1801,2616,169,2381,1047,6790,120
babalae__better-genshin-impact,,csharp,159,648,764,905,121,4748,322,318,2491,549,3953,902,7038,54
bchavez__Bogus,,csharp,37,205,315,405,146,1663,60,417,1327,339,971,158,3078,12
beto-rodriguez__LiveCharts2,,csharp,1219,1709,1688,3096,127,5436,205,1833,2274,155,3206,1017,8433,199
bflattened__bflat,,csharp,14,61,89,87,55,229,27,19,74,74,172,151,324,2
bitwarden__mobile,,csharp,100,862,919,1058,366,6455,65,1133,5840,526,5237,1880,9789,66
bitwarden__server,,csharp,506,2089,2497,3250,774,10944,246,3328,11791,811,16766,6907,20687,93
borisdj__EFCore.BulkExtensions,,csharp,16,73,170,198,23,593,22,317,577,23,1188,179,1304,25
brandonlw__Psychson,,csharp,6,9,7,9,0,82,0,5,68,12,54,2,105,0
btcpayserver__btcpayserver,,csharp,173,1111,1453,1826,304,5927,312,1636,6819,1474,7447,2934,10663,268
builtbybel__Winpilot,,csharp,14,53,54,55,37,377,0,60,254,16,175,109,619,127
builtbybel__privatezilla,,csharp,13,71,70,81,61,502,0,64,98,0,58,1,857,305
cake-build__cake,,csharp,474,1640,2822,4473,435,10208,856,7234,9976,95,9345,4146,23442,60
canton7__SyncTrayzor,,csharp,30,233,352,404,86,1769,36,152,703,869,1612,535,2886,33
cefsharp__CefSharp,,csharp,88,586,1295,1427,950,4411,219,463,2069,317,6709,2137,8971,362
chocolatey__choco,,csharp,80,373,945,1574,671,6563,137,548,4418,599,3654,1559,12371,915
cobbr__Covenant,,csharp,19,152,295,332,99,2508,187,267,1297,131,3930,1221,5078,25
codebude__QRCoder,,csharp,21,87,101,167,32,824,19,386,503,187,798,69,1289,22
coding-horror__basic-computer-games,,csharp,139,468,492,600,76,2355,147,253,1620,101,1782,869,4231,64
commandlineparser__commandline,,csharp,16,189,300,339,41,1113,52,398,921,116,1407,133,2173,4
d2phap__ImageGlass,,csharp,97,380,469,596,54,5277,39,387,4000,563,5626,695,8140,181
danielgerlag__workflow-core,,csharp,152,578,668,873,320,2172,230,485,1335,183,2405,723,4427,136
davidfowl__AspNetCoreDiagnosticScenarios,,csharp,5,21,31,38,3,118,0,28,43,2,52,13,254,0
dbrizov__NaughtyAttributes,,csharp,13,111,170,174,64,576,2,7,254,11,360,58,633,35
devlooped__moq,,csharp,18,241,946,1649,172,3773,261,1420,4150,542,2498,360,8525,82
discord-net__Discord.Net,,csharp,213,1586,1389,1428,664,7091,932,1551,5609,696,15054,6628,13282,813
dlemstra__Magick.NET,,csharp,250,1634,1988,3277,501,7836,299,5118,8152,24,6671,1092,18417,164
dockersamples__example-voting-app,,csharp,1,1,1,1,0,5,0,0,4,0,7,0,13,0
dodyg__practical-aspnetcore,,csharp,627,692,330,204,30,700,6,36,82,25,590,46,1561,1
