repo,subrepo,lang,includes,contains,declares,encloses,specializes,encapsulates,returns,instantiates,invokes,uses,parameterizes,typed,measures,overrides
domaindrivendev__Swashbuckle.AspNetCore,,csharp,76,298,380,439,64,1237,37,389,1023,5,1569,300,2804,0
dorssel__usbipd-win,,csharp,6,93,117,160,14,823,13,194,681,135,564,134,1331,24
dotnet-presentations__blazor-workshop,,csharp,65,457,46,51,0,124,4,10,83,4,144,22,308,0
dotnet-state-machine__stateless,,csharp,10,81,97,143,34,760,98,392,1447,28,745,149,1480,38
dotnet__AspNetCore.Docs,,csharp,2110,5428,2585,3211,111,6744,42,500,936,105,5633,919,15255,1
dotnet__BenchmarkDotNet,,csharp,132,953,1686,2284,562,7118,588,1088,4136,1479,7667,2086,13107,186
dotnet__MQTTnet,,csharp,72,446,432,511,124,2290,330,1154,3447,189,1684,701,4352,4
dotnet__Open-XML-SDK,,csharp,107,718,826,1051,252,5406,444,1786,6087,794,4829,1676,9696,235
dotnet__aspire,,csharp,324,1112,1323,1691,349,5398,208,849,3374,848,5199,1030,10081,64
dotnet__aspnetcore,,csharp,1441,9754,14454,19618,5359,75546,5822,35687,80592,11895,67737,17656,144824,2060
dotnet__command-line-api,,csharp,46,357,448,577,138,2650,278,2109,2736,69,1747,578,5217,126
dotnet__csharplang,,csharp,1,1,3,3,0,18,5,8,2,0,29,16,37,0
dotnet__docfx,,csharp,135,748,947,1180,234,4674,367,998,3267,288,5223,1332,8474,160
dotnet__eShop,,csharp,166,520,526,698,106,1586,48,249,472,61,1328,384,3045,21
dotnet__machinelearning,,csharp,286,1821,5153,7623,1994,38462,8592,10319,41313,12510,47418,17601,57483,2110
dotnet__maui,,csharp,839,8885,10834,13047,6581,57821,2631,24233,39462,10802,50683,17499,101240,3444
dotnet__msbuild,,csharp,178,1976,2761,3471,1229,31462,1742,11582,41698,6099,26784,7803,50171,1257
dotnet__orleans,,csharp,467,2356,4726,5671,2231,22654,1082,2397,14798,6001,19520,7285,39420,587
dotnet__reactive,,csharp,319,1381,2021,2862,509,24651,418,5198,28512,1084,28638,2898,43483,159
dotnet__samples,,csharp,1324,2851,2676,3166,662,12614,264,1218,4550,3271,12284,1160,21830,123
dotnet__winforms,,csharp,279,3960,4398,6259,1668,56959,2746,5924,51563,3361,54500,13420,99218,3715
dotnetcore__CAP,,csharp,68,327,389,489,144,1796,87,278,633,117,1723,424,3084,31
dotnetcore__FreeSql,,csharp,310,1229,4324,6885,295,18385,838,5657,39571,1394,17226,3193,39120,948
dotnetcore__Util,,csharp,805,2708,2325,3011,1198,17606,2486,3919,19326,6075,9182,2097,32010,963
dotnetcore__WTM,,csharp,152,923,876,1012,412,3293,129,837,2683,86,3007,827,6642,220
duplicati__duplicati,,csharp,39,186,247,335,106,1376,32,128,967,364,1379,214,2226,10
dvf__blockchain,,csharp,4,8,6,7,0,20,1,5,18,0,17,2,43,0
elastic__elasticsearch-net,,csharp,161,594,816,1039,193,3300,519,662,1729,112,3437,998,6574,88
elsa-workflows__elsa-core,,csharp,921,2678,2696,3676,937,8191,735,1607,4442,342,10771,4237,17837,474
elvirbrk__NoteHighlight2016,,csharp,8,16,17,19,3,99,0,22,48,7,127,11,204,0
fanliang11__surging,,csharp,309,1278,1471,1863,533,8473,598,1057,4182,801,8092,2824,13989,308
felixse__FluentTerminal,,csharp,49,305,266,316,63,1734,57,304,840,88,1430,486,2763,30
files-community__Files,,csharp,152,899,1006,1183,502,6296,131,818,3750,467,6227,1027,10494,608
fluentassertions__fluentassertions,,csharp,55,722,1519,2372,223,7770,243,2243,12519,160,4818,582,17141,31
fluentmigrator__fluentmigrator,,csharp,256,1142,1272,1564,923,8722,719,2508,9109,523,4696,1755,17637,2831
focus-creative-games__luban,,csharp,110,439,449,567,166,3161,266,272,1987,140,5904,2416,6542,459
fullstackhero__blazor-starter-kit,,csharp,149,338,398,618,84,1409,19,108,441,221,930,243,2310,0
fullstackhero__dotnet-starter-kit,,csharp,89,304,368,476,91,988,7,129,231,162,1219,263,1986,1
gerardog__gsudo,,csharp,16,82,108,141,24,665,32,95,537,204,554,108,991,8
gibbed__SteamAchievementManager,,csharp,8,56,50,60,7,378,7,16,153,251,190,20,361,0
git-ecosystem__git-credential-manager,,csharp,57,354,519,646,183,3078,77,1516,2755,836,2929,598,5087,140
glzr-io__glazewm,,csharp,52,316,318,373,127,956,126,254,574,122,922,609,1565,2
greenshot__greenshot,,csharp,78,450,477,560,223,3523,155,418,2604,286,3609,741,5578,196
grpc__grpc-dotnet,,csharp,213,806,873,1148,183,4681,182,1434,4944,757,3973,776,8176,125
gui-cs__Terminal.Gui,,csharp,26,226,483,674,228,5636,203,3537,8335,1861,3380,1349,8693,494
hanmin0822__MisakaTranslator,,csharp,24,107,155,180,24,991,5,124,432,310,928,57,1477,18
hardkoded__puppeteer-sharp,,csharp,92,694,679,797,279,3105,40,962,3702,683,1995,883,6191,145
hbons__SparkleShare,,csharp,10,70,82,101,10,791,5,89,438,489,479,73,1024,26
hellzerg__optimizer,,csharp,6,65,88,94,2,1198,38,73,1061,455,961,57,1824,5
huiyadanli__RevokeMsgPatcher,,csharp,11,39,39,49,5,207,12,50,140,9,174,20,389,20
icsharpcode__ILSpy,,csharp,112,1255,2436,3022,1180,18376,1756,3535,17102,6152,18732,10648,31030,2579
icsharpcode__SharpZipLib,,csharp,50,152,209,243,54,2449,55,771,2052,367,1893,229,3326,27
immense__Remotely,,csharp,69,339,369,446,82,1723,17,106,964,17,1813,359,3204,15
indiff__qttabbar,,csharp,44,455,701,872,184,8084,104,598,3911,1732,7181,1341,9838,149
inkle__ink,,csharp,9,102,124,147,59,1465,211,382,1826,356,826,393,2250,74
intel__acat,,csharp,125,605,649,784,237,7835,265,625,6744,1223,5604,1212,11007,262
ivanpaulovich__clean-architecture-manga,,csharp,55,180,179,236,48,572,24,133,202,308,519,326,1135,25
jamesmh__coravel,,csharp,83,213,240,342,58,847,125,421,669,434,621,129,1747,0
jasontaylordev__CleanArchitecture,,csharp,54,115,123,197,26,321,5,72,103,4,239,82,683,4
jbogard__MediatR,,csharp,25,112,330,510,55,680,32,203,157,3,812,283,1573,8
jellyfin__jellyfin,,csharp,358,1629,1557,1954,604,8030,333,1601,5850,436,12646,4420,14291,318
jstedfast__MailKit,,csharp,26,390,422,483,138,5200,304,2827,7981,1006,8306,1884,9286,324
jynew__jynew,,csharp,559,3236,4384,4917,1551,45219,1336,2956,31284,15987,29054,6582,56443,3074
keenanwoodall__Deform,,csharp,31,163,314,482,126,1906,2,134,614,678,625,209,1744,174
keijiro__AICommand,,csharp,1,4,10,11,0,31,0,3,7,5,5,1,44,0
keijiro__Skinner,,csharp,20,113,195,270,36,1406,7,48,392,676,507,126,1295,90
kerryjiang__SuperSocket,,csharp,42,269,347,423,139,1324,118,198,899,15,1410,343,2653,122
kgrzybek__modular-monolith-with-ddd,,csharp,381,1062,1139,1621,426,3018,74,890,1622,247,2739,1560,5753,7
khellang__Scrutor,,csharp,2,41,117,146,62,427,193,25,240,5,388,38,968,12
kwsch__PKHeX,,csharp,207,1720,1863,1909,1466,19681,973,1145,14904,3400,19926,5777,27338,993
laochiangx__Common.Utility,,csharp,165,372,231,246,4,2420,27,63,935,170,2997,60,3799,0
leiurayer__downkyi,,csharp,71,397,479,551,215,3377,120,408,2139,575,1500,407,4219,67
lepoco__wpfui,,csharp,164,516,456,559,49,2193,21,77,740,186,1871,229,3368,24
liangxiegame__QFramework,,csharp,417,1578,1546,1738,629,11301,1039,1065,6656,3769,9151,2783,16961,517
libgit2__libgit2sharp,,csharp,10,395,466,511,173,4238,402,1749,5062,748,4579,1618,7019,82
lostindark__DriverStoreExplorer,,csharp,6,32,45,63,5,463,3,24,149,54,440,185,461,0
louthy__language-ext,,csharp,269,1229,2468,2783,168,15616,2279,1438,15079,2587,20148,2567,31607,226
lucasg__Dependencies,,csharp,20,119,159,173,39,1205,36,124,428,184,1168,243,1547,7
mRemoteNG__mRemoteNG,,csharp,123,590,1804,2047,116,7099,138,2267,7416,180,8434,1271,13092,55
marian42__wavefunctioncollapse,,csharp,7,43,50,7,5,427,15,26,201,574,176,87,496,8
marticliment__WingetUI,,csharp,51,142,179,252,40,1315,26,161,1153,490,1025,393,2005,139
mathnet__mathnet-numerics,,csharp,132,971,957,1121,339,13558,1114,4053,17356,2950,20510,1242,25925,609
mayuki__Cocona,,csharp,83,297,560,863,186,1744,156,1092,1397,23,1528,466,3986,30
mbdavid__LiteDB,,csharp,67,389,414,524,84,2793,468,866,2955,478,2610,1184,4850,34
mcintyre321__OneOf,,csharp,8,88,133,153,65,4294,1074,573,222,1128,6597,77,5930,0
mgth__LittleBigMouse,,csharp,37,201,254,315,81,1261,88,100,314,61,1005,249,1752,18
microsoft__ApplicationInspector,,csharp,16,84,106,124,22,610,21,167,476,2,404,115,852,8
microsoft__FASTER,,csharp,69,465,795,951,93,7048,402,1698,8075,4462,11540,3372,10810,106
microsoft__MixedRealityToolkit-Unity,,csharp,324,1477,1648,1907,828,16439,221,757,8073,2178,8508,2779,18005,936
microsoft__Power-Fx,,csharp,147,1189,1688,2088,1004,11372,1373,5435,14112,3997,13162,6874,18853,1320
microsoft__PowerToys,,csharp,350,1493,1634,2173,525,10219,262,1527,6101,1151,7720,1458,15308,25
microsoft__RulesEngine,,csharp,17,72,81,99,10,304,10,261,320,10,277,63,634,7
microsoft__WPF-Samples,,csharp,532,1315,1101,1153,38,5142,61,443,1724,467,5116,339,8102,56
microsoft__WinAppDriver,,csharp,37,193,204,212,56,1450,4,36,532,311,791,55,2558,3
microsoft__ailab,,csharp,112,438,536,703,73,3163,33,214,1386,1033,2393,306,4543,7
microsoft__devhome,,csharp,197,980,1032,1271,327,6202,176,650,3104,625,3991,976,8854,165
microsoft__fluentui-blazor,,csharp,220,650,24803,49270,24428,26520,61,260,755,20,1548,211,52695,8
microsoft__garnet,,csharp,101,811,1064,1258,220,12128,486,2085,15725,6954,17579,4936,18734,274
microsoft__perfview,,csharp,83,404,2250,2544,1451,19246,1611,3316,12788,4697,22514,2671,28923,5051
microsoft__reverse-proxy,,csharp,100,582,657,854,202,3091,183,1440,2259,226,3508,759,5705,79
migueldeicaza__TensorFlowSharp,,csharp,17,44,94,112,20,1030,128,353,1189,227,1443,243,1666,49
mob-sakai__ParticleEffectForUGUI,,csharp,3,14,20,24,0,227,3,2,56,14,128,13,293,0
mob-sakai__UIEffect,,csharp,5,34,33,33,12,348,1,7,118,15,165,23,333,44
mono__SkiaSharp,,csharp,168,567,635,786,343,8342,1066,1707,6403,1568,11014,3036,13565,311
morelinq__MoreLINQ,,csharp,8,255,247,318,8,1796,10,204,1010,197,1993,15,3788,1
mpvnet-player__mpv.net,,csharp,29,112,163,226,16,1310,14,54,732,180,1244,104,1887,6
mxgmn__MarkovJunior,,csharp,1,26,36,1,14,341,7,22,164,340,422,53,362,34
mxgmn__WaveFunctionCollapse,,csharp,1,5,6,0,2,54,0,2,16,5,45,0,51,2
naudio__NAudio,,csharp,81,671,701,806,231,5576,163,1058,2224,726,4020,1011,7118,85
neo-project__neo,,csharp,110,752,748,911,214,6263,908,2011,7960,2572,5322,2940,10950,414
netchx__netch,,csharp,32,126,150,168,46,669,26,119,530,161,607,102,1219,13
nilaoda__BBDown,,csharp,5,34,61,79,8,396,2,39,264,156,401,46,520,0
nilaoda__N_m3u8DL-CLI,,csharp,2,23,26,30,0,277,0,10,181,84,230,2,321,0
nilaoda__N_m3u8DL-RE,,csharp,27,89,92,120,12,603,24,106,555,83,557,86,912,14
nissl-lab__npoi,,csharp,230,2850,4443,5057,1756,43230,4904,9037,42511,10980,24686,11375,56608,1718
nopSolutions__nopCommerce,,csharp,516,2963,3293,4022,1882,15191,130,2813,19473,1297,17217,11859,24320,109
npgsql__npgsql,,csharp,57,462,749,974,328,6658,647,1777,8583,526,6484,1986,11151,258
openhardwaremonitor__openhardwaremonitor,,csharp,42,408,530,629,218,4446,216,576,2378,1203,3863,1695,5532,342
openiddict__openiddict-core,,csharp,92,556,1797,3196,157,6572,456,640,2942,628,6228,726,13418,12
opentk__opentk,,csharp,102,357,265,336,53,5388,982,400,2485,4385,8872,3948,8520,12
opserver__Opserver,,csharp,37,285,648,936,247,2199,71,213,743,200,1759,508,2937,87
oskardudycz__EventSourcing.NetCore,,csharp,707,1286,1834,2690,365,3688,596,1366,1718,165,4505,1116,9180,27
oxyplot__oxyplot,,csharp,120,586,597,680,206,4047,1085,3042,4259,1736,4114,1369,7591,403
pardeike__Harmony,,csharp,22,128,723,1055,288,2155,194,420,1569,571,1640,166,3984,5
peass-ng__PEASS-ng,,csharp,145,1146,997,1370,242,11917,810,1077,11128,8612,14292,4226,15255,297
picoe__Eto,,csharp,139,1450,2660,3473,949,16923,536,2356,8257,1159,16554,2249,29898,299
playgameservices__play-games-plugin-for-unity,,csharp,12,64,36,49,3,359,10,18,206,80,187,33,395,0
pojala__electrino,,csharp,6,48,33,36,14,347,74,18,274,16,523,258,620,2
ppy__osu,,csharp,489,4166,5551,7460,3455,32125,1585,12040,18003,5898,15821,8061,50138,2757
praeclarum__sqlite-net,,csharp,4,49,188,290,26,862,58,374,1300,26,753,93,1783,0
projectkudu__kudu,,csharp,132,659,901,1134,345,5100,216,948,4793,802,5316,1424,8715,106
protobuf-net__protobuf-net,,csharp,185,788,2777,4532,496,8170,506,1303,8434,1059,8015,2553,16156,492
proxysu__ProxySU,,csharp,20,108,100,118,7,395,0,46,344,14,201,72,705,0
pythonnet__pythonnet,,csharp,17,221,432,497,142,2944,428,520,3183,454,2607,1238,5173,53
quartznet__quartznet,,csharp,108,561,754,985,343,5931,470,1285,6150,867,6090,1834,10403,262
radzenhq__radzen-blazor,,csharp,15,331,439,472,156,2397,40,212,1378,72,1528,237,4552,222
rafaelfgx__Architecture,,csharp,26,75,72,78,7,136,1,2,1,0,104,20,294,0
randyrants__sharpkeys,,csharp,1,4,3,3,0,110,0,5,24,51,74,0,120,0
reactiveui__ReactiveUI,,csharp,121,569,559,629,272,2506,43,890,895,98,2662,102,4582,59
reactiveui__refit,,csharp,18,96,263,307,45,1027,15,519,479,15,916,108,2299,4
restsharp__RestSharp,,csharp,41,223,324,404,52,1273,126,834,775,127,1187,434,2585,16
rocksdanister__lively,,csharp,76,302,385,515,75,2551,52,224,1191,318,2154,568,3734,0
sebastienros__jint,,csharp,68,556,831,1150,356,6323,1280,1962,7651,2066,5965,3699,10635,673
seerge__g-helper,,csharp,21,95,206,263,59,2762,18,96,2336,537,1741,172,3843,442
serilog__serilog,,csharp,46,204,231,307,77,1645,144,567,1472,77,2118,347,3091,8
shadowsocks__shadowsocks-windows,,csharp,48,175,206,256,49,905,17,86,306,116,697,86,1304,51
shadowsocksr-backup__shadowsocksr-csharp,,csharp,21,127,210,257,53,2355,102,208,1632,926,2255,368,3078,105
shimat__opencvsharp,,csharp,120,672,579,766,412,8291,1304,1651,9340,1363,15430,3848,15149,412
simplcommerce__SimplCommerce,,csharp,262,807,808,1146,216,2118,47,500,1334,44,2196,903,4128,0
skoruba__IdentityServer4.Admin,,csharp,228,859,856,1136,101,2700,222,490,2075,156,2759,507,5731,12
srwi__EverythingToolbar,,csharp,10,46,123,157,15,901,8,35,363,170,892,78,1288,3
sschmid__Entitas,,csharp,51,357,428,286,201,1949,128,311,1540,505,1105,470,3418,5
sshnet__SSH.NET,,csharp,82,1108,1095,1224,670,12914,631,2633,9248,1239,6045,2067,18173,1476
sta__websocket-sharp,,csharp,7,87,65,68,11,1202,52,107,748,91,1126,187,1606,13
stride3d__stride,,csharp,901,6792,7523,9271,3305,49400,3819,11594,36323,20053,43408,23806,71880,4301
subhra74__xdm,,csharp,92,345,390,479,92,3431,144,387,2314,851,2841,441,4885,38
t1m0thyj__WinDynamicDesktop,,csharp,4,51,91,98,15,596,16,53,402,200,468,70,868,12
tModLoader__tModLoader,,csharp,174,1292,1683,1914,1026,13840,410,744,7091,2467,12251,4605,20297,2516
testcontainers__testcontainers-dotnet,,csharp,130,512,552,770,269,2809,411,795,2086,238,2133,846,4767,58
thangchung__awesome-dotnet-core,,csharp,1,1,1,1,0,1,0,0,0,0,1,0,5,0
thangchung__clean-code-dotnet,,csharp,1,1,1,1,0,1,0,0,0,0,1,0,5,0
the1812__Malware-Patch,,csharp,9,30,29,39,1,126,0,18,43,12,59,10,184,0
thebookisclosed__ViVe,,csharp,4,14,18,24,0,130,2,10,124,76,122,7,213,0
timschneeb__GalaxyBudsClient,,csharp,89,678,867,1115,283,5776,308,659,2916,924,5393,1237,8650,390
tmenier__Flurl,,csharp,11,81,130,154,43,1100,306,446,962,0,1458,232,2226,23
tooll3__t3,,csharp,258,1450,2335,3877,313,19963,1188,1271,7630,3429,12988,3501,20312,308
ullmark__hashids.net,,csharp,3,10,9,12,1,131,0,27,114,4,69,3,233,0
umbraco__Umbraco-CMS,,csharp,766,5619,6059,7433,3130,28580,2570,5981,27511,4095,34118,14017,51248,718
unoplatform__uno,,csharp,1590,14687,11190,13688,5495,52559,3057,12060,48436,3571,41970,17310,90340,2535
wave-harmonic__crest,,csharp,24,138,186,236,101,1999,5,47,752,360,886,169,1804,74
win-acme__ win-acme,,csharp,115,468,583,685,209,2507,95,620,2282,96,2664,1687,4026,35
winsw__winsw,,csharp,13,74,116,154,17,637,29,60,343,314,639,49,886,14
xM4ddy__OFGB,,csharp,1,3,2,2,0,10,0,0,7,0,14,0,21,0
xceedsoftware__wpftoolkit,,csharp,138,592,725,883,281,6706,184,352,3048,536,5984,861,9438,178
xoofx__markdig,,csharp,56,410,528,675,162,3324,108,609,3605,345,1784,932,6913,62
xunit__xunit,,csharp,134,726,2124,2209,576,7275,340,1409,5788,903,5528,1551,15354,261
zalo__MathUtilities,,csharp,73,119,174,44,7,1393,46,109,269,150,730,115,1394,10
